id_fecha,fecha,anio,trimestre,mes,nombre_mes,dia,dia_semana,nombre_dia,anio_mes
20170915,2017-09-15,2017,3,9,septiembre,15,5,viernes,2017-09
20170916,2017-09-16,2017,3,9,septiembre,16,6,sabado,2017-09
20170917,2017-09-17,2017,3,9,septiembre,17,7,domingo,2017-09
20170918,2017-09-18,2017,3,9,septiembre,18,1,lunes,2017-09
20170919,2017-09-19,2017,3,9,septiembre,19,2,martes,2017-09
20170920,2017-09-20,2017,3,9,septiembre,20,3,miercoles,2017-09
20170921,2017-09-21,2017,3,9,septiembre,21,4,jueves,2017-09
20170922,2017-09-22,2017,3,9,septiembre,22,5,viernes,2017-09
20170923,2017-09-23,2017,3,9,septiembre,23,6,sabado,2017-09
20170924,2017-09-24,2017,3,9,septiembre,24,7,domingo,2017-09
20170925,2017-09-25,2017,3,9,septiembre,25,1,lunes,2017-09
20170926,2017-09-26,2017,3,9,septiembre,26,2,martes,2017-09
20170927,2017-09-27,2017,3,9,septiembre,27,3,miercoles,2017-09
20170928,2017-09-28,2017,3,9,septiembre,28,4,jueves,2017-09
20170929,2017-09-29,2017,3,9,septiembre,29,5,viernes,2017-09
20170930,2017-09-30,2017,3,9,septiembre,30,6,sabado,2017-09
20171001,2017-10-01,2017,4,10,octubre,1,7,domingo,2017-10
20171002,2017-10-02,2017,4,10,octubre,2,1,lunes,2017-10
20171003,2017-10-03,2017,4,10,octubre,3,2,martes,2017-10
20171004,2017-10-04,2017,4,10,octubre,4,3,miercoles,2017-10
20171005,2017-10-05,2017,4,10,octubre,5,4,jueves,2017-10
20171006,2017-10-06,2017,4,10,octubre,6,5,viernes,2017-10
20171007,2017-10-07,2017,4,10,octubre,7,6,sabado,2017-10
20171008,2017-10-08,2017,4,10,octubre,8,7,domingo,2017-10
20171009,2017-10-09,2017,4,10,octubre,9,1,lunes,2017-10
20171010,2017-10-10,2017,4,10,octubre,10,2,martes,2017-10
20171011,2017-10-11,2017,4,10,octubre,11,3,miercoles,2017-10
20171012,2017-10-12,2017,4,10,octubre,12,4,jueves,2017-10
20171013,2017-10-13,2017,4,10,octubre,13,5,viernes,2017-10
20171014,2017-10-14,2017,4,10,octubre,14,6,sabado,2017-10
20171015,2017-10-15,2017,4,10,octubre,15,7,domingo,2017-10
20171016,2017-10-16,2017,4,10,octubre,16,1,lunes,2017-10
20171017,2017-10-17,2017,4,10,octubre,17,2,martes,2017-10
20171018,2017-10-18,2017,4,10,octubre,18,3,miercoles,2017-10
20171019,2017-10-19,2017,4,10,octubre,19,4,jueves,2017-10
20171020,2017-10-20,2017,4,10,octubre,20,5,viernes,2017-10
20171021,2017-10-21,2017,4,10,octubre,21,6,sabado,2017-10
20171022,2017-10-22,2017,4,10,octubre,22,7,domingo,2017-10
20171023,2017-10-23,2017,4,10,octubre,23,1,lunes,2017-10
20171024,2017-10-24,2017,4,10,octubre,24,2,martes,2017-10
20171025,2017-10-25,2017,4,10,octubre,25,3,miercoles,2017-10
20171026,2017-10-26,2017,4,10,octubre,26,4,jueves,2017-10
20171027,2017-10-27,2017,4,10,octubre,27,5,viernes,2017-10
20171028,2017-10-28,2017,4,10,octubre,28,6,sabado,2017-10
20171029,2017-10-29,2017,4,10,octubre,29,7,domingo,2017-10
20171030,2017-10-30,2017,4,10,octubre,30,1,lunes,2017-10
20171031,2017-10-31,2017,4,10,octubre,31,2,martes,2017-10
20171101,2017-11-01,2017,4,11,noviembre,1,3,miercoles,2017-11
20171102,2017-11-02,2017,4,11,noviembre,2,4,jueves,2017-11
20171103,2017-11-03,2017,4,11,noviembre,3,5,viernes,2017-11
20171104,2017-11-04,2017,4,11,noviembre,4,6,sabado,2017-11
20171105,2017-11-05,2017,4,11,noviembre,5,7,domingo,2017-11
20171106,2017-11-06,2017,4,11,noviembre,6,1,lunes,2017-11
20171107,2017-11-07,2017,4,11,noviembre,7,2,martes,2017-11
20171108,2017-11-08,2017,4,11,noviembre,8,3,miercoles,2017-11
20171109,2017-11-09,2017,4,11,noviembre,9,4,jueves,2017-11
20171110,2017-11-10,2017,4,11,noviembre,10,5,viernes,2017-11
20171111,2017-11-11,2017,4,11,noviembre,11,6,sabado,2017-11
20171112,2017-11-12,2017,4,11,noviembre,12,7,domingo,2017-11
20171113,2017-11-13,2017,4,11,noviembre,13,1,lunes,2017-11
20171114,2017-11-14,2017,4,11,noviembre,14,2,martes,2017-11
20171115,2017-11-15,2017,4,11,noviembre,15,3,miercoles,2017-11
20171116,2017-11-16,2017,4,11,noviembre,16,4,jueves,2017-11
20171117,2017-11-17,2017,4,11,noviembre,17,5,viernes,2017-11
20171118,2017-11-18,2017,4,11,noviembre,18,6,sabado,2017-11
20171119,2017-11-19,2017,4,11,noviembre,19,7,domingo,2017-11
20171120,2017-11-20,2017,4,11,noviembre,20,1,lunes,2017-11
20171121,2017-11-21,2017,4,11,noviembre,21,2,martes,2017-11
20171122,2017-11-22,2017,4,11,noviembre,22,3,miercoles,2017-11
20171123,2017-11-23,2017,4,11,noviembre,23,4,jueves,2017-11
20171124,2017-11-24,2017,4,11,noviembre,24,5,viernes,2017-11
20171125,2017-11-25,2017,4,11,noviembre,25,6,sabado,2017-11
20171126,2017-11-26,2017,4,11,noviembre,26,7,domingo,2017-11
20171127,2017-11-27,2017,4,11,noviembre,27,1,lunes,2017-11
20171128,2017-11-28,2017,4,11,noviembre,28,2,martes,2017-11
20171129,2017-11-29,2017,4,11,noviembre,29,3,miercoles,2017-11
20171130,2017-11-30,2017,4,11,noviembre,30,4,jueves,2017-11
20171201,2017-12-01,2017,4,12,diciembre,1,5,viernes,2017-12
20171202,2017-12-02,2017,4,12,diciembre,2,6,sabado,2017-12
20171203,2017-12-03,2017,4,12,diciembre,3,7,domingo,2017-12
20171204,2017-12-04,2017,4,12,diciembre,4,1,lunes,2017-12
20171205,2017-12-05,2017,4,12,diciembre,5,2,martes,2017-12
20171206,2017-12-06,2017,4,12,diciembre,6,3,miercoles,2017-12
20171207,2017-12-07,2017,4,12,diciembre,7,4,jueves,2017-12
20171208,2017-12-08,2017,4,12,diciembre,8,5,viernes,2017-12
20171209,2017-12-09,2017,4,12,diciembre,9,6,sabado,2017-12
20171210,2017-12-10,2017,4,12,diciembre,10,7,domingo,2017-12
20171211,2017-12-11,2017,4,12,diciembre,11,1,lunes,2017-12
20171212,2017-12-12,2017,4,12,diciembre,12,2,martes,2017-12
20171213,2017-12-13,2017,4,12,diciembre,13,3,miercoles,2017-12
20171214,2017-12-14,2017,4,12,diciembre,14,4,jueves,2017-12
20171215,2017-12-15,2017,4,12,diciembre,15,5,viernes,2017-12
20171216,2017-12-16,2017,4,12,diciembre,16,6,sabado,2017-12
20171217,2017-12-17,2017,4,12,diciembre,17,7,domingo,2017-12
20171218,2017-12-18,2017,4,12,diciembre,18,1,lunes,2017-12
20171219,2017-12-19,2017,4,12,diciembre,19,2,martes,2017-12
20171220,2017-12-20,2017,4,12,diciembre,20,3,miercoles,2017-12
20171221,2017-12-21,2017,4,12,diciembre,21,4,jueves,2017-12
20171222,2017-12-22,2017,4,12,diciembre,22,5,viernes,2017-12
20171223,2017-12-23,2017,4,12,diciembre,23,6,sabado,2017-12
20171224,2017-12-24,2017,4,12,diciembre,24,7,domingo,2017-12
20171225,2017-12-25,2017,4,12,diciembre,25,1,lunes,2017-12
20171226,2017-12-26,2017,4,12,diciembre,26,2,martes,2017-12
20171227,2017-12-27,2017,4,12,diciembre,27,3,miercoles,2017-12
20171228,2017-12-28,2017,4,12,diciembre,28,4,jueves,2017-12
20171229,2017-12-29,2017,4,12,diciembre,29,5,viernes,2017-12
20171230,2017-12-30,2017,4,12,diciembre,30,6,sabado,2017-12
20171231,2017-12-31,2017,4,12,diciembre,31,7,domingo,2017-12
20180101,2018-01-01,2018,1,1,enero,1,1,lunes,2018-01
20180102,2018-01-02,2018,1,1,enero,2,2,martes,2018-01
20180103,2018-01-03,2018,1,1,enero,3,3,miercoles,2018-01
20180104,2018-01-04,2018,1,1,enero,4,4,jueves,2018-01
20180105,2018-01-05,2018,1,1,enero,5,5,viernes,2018-01
20180106,2018-01-06,2018,1,1,enero,6,6,sabado,2018-01
20180107,2018-01-07,2018,1,1,enero,7,7,domingo,2018-01
20180108,2018-01-08,2018,1,1,enero,8,1,lunes,2018-01
20180109,2018-01-09,2018,1,1,enero,9,2,martes,2018-01
20180110,2018-01-10,2018,1,1,enero,10,3,miercoles,2018-01
20180111,2018-01-11,2018,1,1,enero,11,4,jueves,2018-01
20180112,2018-01-12,2018,1,1,enero,12,5,viernes,2018-01
20180113,2018-01-13,2018,1,1,enero,13,6,sabado,2018-01
20180114,2018-01-14,2018,1,1,enero,14,7,domingo,2018-01
20180115,2018-01-15,2018,1,1,enero,15,1,lunes,2018-01
20180116,2018-01-16,2018,1,1,enero,16,2,martes,2018-01
20180117,2018-01-17,2018,1,1,enero,17,3,miercoles,2018-01
20180118,2018-01-18,2018,1,1,enero,18,4,jueves,2018-01
20180119,2018-01-19,2018,1,1,enero,19,5,viernes,2018-01
20180120,2018-01-20,2018,1,1,enero,20,6,sabado,2018-01
20180121,2018-01-21,2018,1,1,enero,21,7,domingo,2018-01
20180122,2018-01-22,2018,1,1,enero,22,1,lunes,2018-01
20180123,2018-01-23,2018,1,1,enero,23,2,martes,2018-01
20180124,2018-01-24,2018,1,1,enero,24,3,miercoles,2018-01
20180125,2018-01-25,2018,1,1,enero,25,4,jueves,2018-01
20180126,2018-01-26,2018,1,1,enero,26,5,viernes,2018-01
20180127,2018-01-27,2018,1,1,enero,27,6,sabado,2018-01
20180128,2018-01-28,2018,1,1,enero,28,7,domingo,2018-01
20180129,2018-01-29,2018,1,1,enero,29,1,lunes,2018-01
20180130,2018-01-30,2018,1,1,enero,30,2,martes,2018-01
20180131,2018-01-31,2018,1,1,enero,31,3,miercoles,2018-01
20180201,2018-02-01,2018,1,2,febrero,1,4,jueves,2018-02
20180202,2018-02-02,2018,1,2,febrero,2,5,viernes,2018-02
20180203,2018-02-03,2018,1,2,febrero,3,6,sabado,2018-02
20180204,2018-02-04,2018,1,2,febrero,4,7,domingo,2018-02
20180205,2018-02-05,2018,1,2,febrero,5,1,lunes,2018-02
20180206,2018-02-06,2018,1,2,febrero,6,2,martes,2018-02
20180207,2018-02-07,2018,1,2,febrero,7,3,miercoles,2018-02
20180208,2018-02-08,2018,1,2,febrero,8,4,jueves,2018-02
20180209,2018-02-09,2018,1,2,febrero,9,5,viernes,2018-02
20180210,2018-02-10,2018,1,2,febrero,10,6,sabado,2018-02
20180211,2018-02-11,2018,1,2,febrero,11,7,domingo,2018-02
20180212,2018-02-12,2018,1,2,febrero,12,1,lunes,2018-02
20180213,2018-02-13,2018,1,2,febrero,13,2,martes,2018-02
20180214,2018-02-14,2018,1,2,febrero,14,3,miercoles,2018-02
20180215,2018-02-15,2018,1,2,febrero,15,4,jueves,2018-02
20180216,2018-02-16,2018,1,2,febrero,16,5,viernes,2018-02
20180217,2018-02-17,2018,1,2,febrero,17,6,sabado,2018-02
20180218,2018-02-18,2018,1,2,febrero,18,7,domingo,2018-02
20180219,2018-02-19,2018,1,2,febrero,19,1,lunes,2018-02
20180220,2018-02-20,2018,1,2,febrero,20,2,martes,2018-02
20180221,2018-02-21,2018,1,2,febrero,21,3,miercoles,2018-02
20180222,2018-02-22,2018,1,2,febrero,22,4,jueves,2018-02
20180223,2018-02-23,2018,1,2,febrero,23,5,viernes,2018-02
20180224,2018-02-24,2018,1,2,febrero,24,6,sabado,2018-02
20180225,2018-02-25,2018,1,2,febrero,25,7,domingo,2018-02
20180226,2018-02-26,2018,1,2,febrero,26,1,lunes,2018-02
20180227,2018-02-27,2018,1,2,febrero,27,2,martes,2018-02
20180228,2018-02-28,2018,1,2,febrero,28,3,miercoles,2018-02
20180301,2018-03-01,2018,1,3,marzo,1,4,jueves,2018-03
20180302,2018-03-02,2018,1,3,marzo,2,5,viernes,2018-03
20180303,2018-03-03,2018,1,3,marzo,3,6,sabado,2018-03
20180304,2018-03-04,2018,1,3,marzo,4,7,domingo,2018-03
20180305,2018-03-05,2018,1,3,marzo,5,1,lunes,2018-03
20180306,2018-03-06,2018,1,3,marzo,6,2,martes,2018-03
20180307,2018-03-07,2018,1,3,marzo,7,3,miercoles,2018-03
20180308,2018-03-08,2018,1,3,marzo,8,4,jueves,2018-03
20180309,2018-03-09,2018,1,3,marzo,9,5,viernes,2018-03
20180310,2018-03-10,2018,1,3,marzo,10,6,sabado,2018-03
20180311,2018-03-11,2018,1,3,marzo,11,7,domingo,2018-03
20180312,2018-03-12,2018,1,3,marzo,12,1,lunes,2018-03
20180313,2018-03-13,2018,1,3,marzo,13,2,martes,2018-03
20180314,2018-03-14,2018,1,3,marzo,14,3,miercoles,2018-03
20180315,2018-03-15,2018,1,3,marzo,15,4,jueves,2018-03
20180316,2018-03-16,2018,1,3,marzo,16,5,viernes,2018-03
20180317,2018-03-17,2018,1,3,marzo,17,6,sabado,2018-03
20180318,2018-03-18,2018,1,3,marzo,18,7,domingo,2018-03
20180319,2018-03-19,2018,1,3,marzo,19,1,lunes,2018-03
20180320,2018-03-20,2018,1,3,marzo,20,2,martes,2018-03
20180321,2018-03-21,2018,1,3,marzo,21,3,miercoles,2018-03
20180322,2018-03-22,2018,1,3,marzo,22,4,jueves,2018-03
20180323,2018-03-23,2018,1,3,marzo,23,5,viernes,2018-03
20180324,2018-03-24,2018,1,3,marzo,24,6,sabado,2018-03
20180325,2018-03-25,2018,1,3,marzo,25,7,domingo,2018-03
20180326,2018-03-26,2018,1,3,marzo,26,1,lunes,2018-03
20180327,2018-03-27,2018,1,3,marzo,27,2,martes,2018-03
20180328,2018-03-28,2018,1,3,marzo,28,3,miercoles,2018-03
20180329,2018-03-29,2018,1,3,marzo,29,4,jueves,2018-03
20180330,2018-03-30,2018,1,3,marzo,30,5,viernes,2018-03
20180331,2018-03-31,2018,1,3,marzo,31,6,sabado,2018-03
20180401,2018-04-01,2018,2,4,abril,1,7,domingo,2018-04
20180402,2018-04-02,2018,2,4,abril,2,1,lunes,2018-04
20180403,2018-04-03,2018,2,4,abril,3,2,martes,2018-04
20180404,2018-04-04,2018,2,4,abril,4,3,miercoles,2018-04
20180405,2018-04-05,2018,2,4,abril,5,4,jueves,2018-04
20180406,2018-04-06,2018,2,4,abril,6,5,viernes,2018-04
20180407,2018-04-07,2018,2,4,abril,7,6,sabado,2018-04
20180408,2018-04-08,2018,2,4,abril,8,7,domingo,2018-04
20180409,2018-04-09,2018,2,4,abril,9,1,lunes,2018-04
20180410,2018-04-10,2018,2,4,abril,10,2,martes,2018-04
20180411,2018-04-11,2018,2,4,abril,11,3,miercoles,2018-04
20180412,2018-04-12,2018,2,4,abril,12,4,jueves,2018-04
20180413,2018-04-13,2018,2,4,abril,13,5,viernes,2018-04
20180414,2018-04-14,2018,2,4,abril,14,6,sabado,2018-04
20180415,2018-04-15,2018,2,4,abril,15,7,domingo,2018-04
20180416,2018-04-16,2018,2,4,abril,16,1,lunes,2018-04
20180417,2018-04-17,2018,2,4,abril,17,2,martes,2018-04
20180418,2018-04-18,2018,2,4,abril,18,3,miercoles,2018-04
20180419,2018-04-19,2018,2,4,abril,19,4,jueves,2018-04
20180420,2018-04-20,2018,2,4,abril,20,5,viernes,2018-04
20180421,2018-04-21,2018,2,4,abril,21,6,sabado,2018-04
20180422,2018-04-22,2018,2,4,abril,22,7,domingo,2018-04
20180423,2018-04-23,2018,2,4,abril,23,1,lunes,2018-04
20180424,2018-04-24,2018,2,4,abril,24,2,martes,2018-04
20180425,2018-04-25,2018,2,4,abril,25,3,miercoles,2018-04
20180426,2018-04-26,2018,2,4,abril,26,4,jueves,2018-04
20180427,2018-04-27,2018,2,4,abril,27,5,viernes,2018-04
20180428,2018-04-28,2018,2,4,abril,28,6,sabado,2018-04
20180429,2018-04-29,2018,2,4,abril,29,7,domingo,2018-04
20180430,2018-04-30,2018,2,4,abril,30,1,lunes,2018-04
20180501,2018-05-01,2018,2,5,mayo,1,2,martes,2018-05
20180502,2018-05-02,2018,2,5,mayo,2,3,miercoles,2018-05
20180503,2018-05-03,2018,2,5,mayo,3,4,jueves,2018-05
20180504,2018-05-04,2018,2,5,mayo,4,5,viernes,2018-05
20180505,2018-05-05,2018,2,5,mayo,5,6,sabado,2018-05
20180506,2018-05-06,2018,2,5,mayo,6,7,domingo,2018-05
20180507,2018-05-07,2018,2,5,mayo,7,1,lunes,2018-05
20180508,2018-05-08,2018,2,5,mayo,8,2,martes,2018-05
20180509,2018-05-09,2018,2,5,mayo,9,3,miercoles,2018-05
20180510,2018-05-10,2018,2,5,mayo,10,4,jueves,2018-05
20180511,2018-05-11,2018,2,5,mayo,11,5,viernes,2018-05
20180512,2018-05-12,2018,2,5,mayo,12,6,sabado,2018-05
20180513,2018-05-13,2018,2,5,mayo,13,7,domingo,2018-05
20180514,2018-05-14,2018,2,5,mayo,14,1,lunes,2018-05
20180515,2018-05-15,2018,2,5,mayo,15,2,martes,2018-05
20180516,2018-05-16,2018,2,5,mayo,16,3,miercoles,2018-05
20180517,2018-05-17,2018,2,5,mayo,17,4,jueves,2018-05
20180518,2018-05-18,2018,2,5,mayo,18,5,viernes,2018-05
20180519,2018-05-19,2018,2,5,mayo,19,6,sabado,2018-05
20180520,2018-05-20,2018,2,5,mayo,20,7,domingo,2018-05
20180521,2018-05-21,2018,2,5,mayo,21,1,lunes,2018-05
20180522,2018-05-22,2018,2,5,mayo,22,2,martes,2018-05
20180523,2018-05-23,2018,2,5,mayo,23,3,miercoles,2018-05
20180524,2018-05-24,2018,2,5,mayo,24,4,jueves,2018-05
20180525,2018-05-25,2018,2,5,mayo,25,5,viernes,2018-05
20180526,2018-05-26,2018,2,5,mayo,26,6,sabado,2018-05
20180527,2018-05-27,2018,2,5,mayo,27,7,domingo,2018-05
20180528,2018-05-28,2018,2,5,mayo,28,1,lunes,2018-05
20180529,2018-05-29,2018,2,5,mayo,29,2,martes,2018-05
20180530,2018-05-30,2018,2,5,mayo,30,3,miercoles,2018-05
20180531,2018-05-31,2018,2,5,mayo,31,4,jueves,2018-05
20180601,2018-06-01,2018,2,6,junio,1,5,viernes,2018-06
20180602,2018-06-02,2018,2,6,junio,2,6,sabado,2018-06
20180603,2018-06-03,2018,2,6,junio,3,7,domingo,2018-06
20180604,2018-06-04,2018,2,6,junio,4,1,lunes,2018-06
20180605,2018-06-05,2018,2,6,junio,5,2,martes,2018-06
20180606,2018-06-06,2018,2,6,junio,6,3,miercoles,2018-06
20180607,2018-06-07,2018,2,6,junio,7,4,jueves,2018-06
20180608,2018-06-08,2018,2,6,junio,8,5,viernes,2018-06
20180609,2018-06-09,2018,2,6,junio,9,6,sabado,2018-06
20180610,2018-06-10,2018,2,6,junio,10,7,domingo,2018-06
20180611,2018-06-11,2018,2,6,junio,11,1,lunes,2018-06
20180612,2018-06-12,2018,2,6,junio,12,2,martes,2018-06
20180613,2018-06-13,2018,2,6,junio,13,3,miercoles,2018-06
20180614,2018-06-14,2018,2,6,junio,14,4,jueves,2018-06
20180615,2018-06-15,2018,2,6,junio,15,5,viernes,2018-06
20180616,2018-06-16,2018,2,6,junio,16,6,sabado,2018-06
20180617,2018-06-17,2018,2,6,junio,17,7,domingo,2018-06
20180618,2018-06-18,2018,2,6,junio,18,1,lunes,2018-06
20180619,2018-06-19,2018,2,6,junio,19,2,martes,2018-06
20180620,2018-06-20,2018,2,6,junio,20,3,miercoles,2018-06
20180621,2018-06-21,2018,2,6,junio,21,4,jueves,2018-06
20180622,2018-06-22,2018,2,6,junio,22,5,viernes,2018-06
20180623,2018-06-23,2018,2,6,junio,23,6,sabado,2018-06
20180624,2018-06-24,2018,2,6,junio,24,7,domingo,2018-06
20180625,2018-06-25,2018,2,6,junio,25,1,lunes,2018-06
20180626,2018-06-26,2018,2,6,junio,26,2,martes,2018-06
20180627,2018-06-27,2018,2,6,junio,27,3,miercoles,2018-06
20180628,2018-06-28,2018,2,6,junio,28,4,jueves,2018-06
20180629,2018-06-29,2018,2,6,junio,29,5,viernes,2018-06
20180630,2018-06-30,2018,2,6,junio,30,6,sabado,2018-06
20180701,2018-07-01,2018,3,7,julio,1,7,domingo,2018-07
20180702,2018-07-02,2018,3,7,julio,2,1,lunes,2018-07
20180703,2018-07-03,2018,3,7,julio,3,2,martes,2018-07
20180704,2018-07-04,2018,3,7,julio,4,3,miercoles,2018-07
20180705,2018-07-05,2018,3,7,julio,5,4,jueves,2018-07
20180706,2018-07-06,2018,3,7,julio,6,5,viernes,2018-07
20180707,2018-07-07,2018,3,7,julio,7,6,sabado,2018-07
20180708,2018-07-08,2018,3,7,julio,8,7,domingo,2018-07
20180709,2018-07-09,2018,3,7,julio,9,1,lunes,2018-07
20180710,2018-07-10,2018,3,7,julio,10,2,martes,2018-07
20180711,2018-07-11,2018,3,7,julio,11,3,miercoles,2018-07
20180712,2018-07-12,2018,3,7,julio,12,4,jueves,2018-07
20180713,2018-07-13,2018,3,7,julio,13,5,viernes,2018-07
20180714,2018-07-14,2018,3,7,julio,14,6,sabado,2018-07
20180715,2018-07-15,2018,3,7,julio,15,7,domingo,2018-07
20180716,2018-07-16,2018,3,7,julio,16,1,lunes,2018-07
20180717,2018-07-17,2018,3,7,julio,17,2,martes,2018-07
20180718,2018-07-18,2018,3,7,julio,18,3,miercoles,2018-07
20180719,2018-07-19,2018,3,7,julio,19,4,jueves,2018-07
20180720,2018-07-20,2018,3,7,julio,20,5,viernes,2018-07
20180721,2018-07-21,2018,3,7,julio,21,6,sabado,2018-07
20180722,2018-07-22,2018,3,7,julio,22,7,domingo,2018-07
20180723,2018-07-23,2018,3,7,julio,23,1,lunes,2018-07
20180724,2018-07-24,2018,3,7,julio,24,2,martes,2018-07
20180725,2018-07-25,2018,3,7,julio,25,3,miercoles,2018-07
20180726,2018-07-26,2018,3,7,julio,26,4,jueves,2018-07
20180727,2018-07-27,2018,3,7,julio,27,5,viernes,2018-07
20180728,2018-07-28,2018,3,7,julio,28,6,sabado,2018-07
20180729,2018-07-29,2018,3,7,julio,29,7,domingo,2018-07
20180730,2018-07-30,2018,3,7,julio,30,1,lunes,2018-07
20180731,2018-07-31,2018,3,7,julio,31,2,martes,2018-07
20180801,2018-08-01,2018,3,8,agosto,1,3,miercoles,2018-08
20180802,2018-08-02,2018,3,8,agosto,2,4,jueves,2018-08
20180803,2018-08-03,2018,3,8,agosto,3,5,viernes,2018-08
20180804,2018-08-04,2018,3,8,agosto,4,6,sabado,2018-08
20180805,2018-08-05,2018,3,8,agosto,5,7,domingo,2018-08
20180806,2018-08-06,2018,3,8,agosto,6,1,lunes,2018-08
20180807,2018-08-07,2018,3,8,agosto,7,2,martes,2018-08
20180808,2018-08-08,2018,3,8,agosto,8,3,miercoles,2018-08
20180809,2018-08-09,2018,3,8,agosto,9,4,jueves,2018-08
20180810,2018-08-10,2018,3,8,agosto,10,5,viernes,2018-08
20180811,2018-08-11,2018,3,8,agosto,11,6,sabado,2018-08
20180812,2018-08-12,2018,3,8,agosto,12,7,domingo,2018-08
20180813,2018-08-13,2018,3,8,agosto,13,1,lunes,2018-08
20180814,2018-08-14,2018,3,8,agosto,14,2,martes,2018-08
20180815,2018-08-15,2018,3,8,agosto,15,3,miercoles,2018-08
20180816,2018-08-16,2018,3,8,agosto,16,4,jueves,2018-08
20180817,2018-08-17,2018,3,8,agosto,17,5,viernes,2018-08
20180818,2018-08-18,2018,3,8,agosto,18,6,sabado,2018-08
20180819,2018-08-19,2018,3,8,agosto,19,7,domingo,2018-08
20180820,2018-08-20,2018,3,8,agosto,20,1,lunes,2018-08
20180821,2018-08-21,2018,3,8,agosto,21,2,martes,2018-08
20180822,2018-08-22,2018,3,8,agosto,22,3,miercoles,2018-08
20180823,2018-08-23,2018,3,8,agosto,23,4,jueves,2018-08
20180824,2018-08-24,2018,3,8,agosto,24,5,viernes,2018-08
20180825,2018-08-25,2018,3,8,agosto,25,6,sabado,2018-08
20180826,2018-08-26,2018,3,8,agosto,26,7,domingo,2018-08
20180827,2018-08-27,2018,3,8,agosto,27,1,lunes,2018-08
20180828,2018-08-28,2018,3,8,agosto,28,2,martes,2018-08
20180829,2018-08-29,2018,3,8,agosto,29,3,miercoles,2018-08
