anchor_category,recommended_category,co_orders,anchor_orders,recommended_orders,support,confidence_anchor_to_recommended,confidence_recommended_to_anchor,lift
casa_conforto,utilidades_domesticas,1,392,5743,1.051215204776722e-05,0.002551020408163265,0.00017412502176562773,0.04225552313908325
brinquedos,instrumentos_musicais,1,3804,611,1.051215204776722e-05,0.0002628811777076761,0.0016366612111292963,0.04092857720617973
cama_mesa_banho,moveis_escritorio,5,9271,1254,5.2560760238836095e-05,0.0005393161471254449,0.003987240829346092,0.04091233368720042
automotivo,instrumentos_musicais,1,3809,611,1.051215204776722e-05,0.00026253609871357313,0.0016366612111292963,0.04087485106125169
bebes,ferramentas_jardim,4,2808,3447,4.204860819106888e-05,0.0014245014245014246,0.0011604293588627793,0.03931243733970743
cool_stuff,telefonia,6,3556,4092,6.307291228660331e-05,0.001687289088863892,0.001466275659824047,0.03922493559272833
eletroportateis,telefonia,1,608,4092,1.051215204776722e-05,0.001644736842105263,0.00024437927663734115,0.03823571024335031
eletronicos,malas_acessorios,1,2517,1019,1.051215204776722e-05,0.0003972983710766786,0.0009813542688910696,0.037089498963476235
cama_mesa_banho,utilidades_domesticas,20,9271,5743,0.00021024304095534438,0.0021572645885017797,0.0034825004353125546,0.03573328674473225
brinquedos,construcao_ferramentas_construcao,1,3804,736,1.051215204776722e-05,0.0002628811777076761,0.001358695652173913,0.03397739221871714
ferramentas_jardim,informatica_acessorios,8,3447,6529,8.409721638213776e-05,0.0023208587177255585,0.0012253024965538366,0.033815078587807766
livros_interesse_geral,utilidades_domesticas,1,495,5743,1.051215204776722e-05,0.00202020202020202,0.00017412502176562773,0.03346295973842552
bebes,malas_acessorios,1,2808,1019,1.051215204776722e-05,0.00035612535612535614,0.0009813542688910696,0.033245822254654445
casa_construcao,informatica_acessorios,1,483,6529,1.051215204776722e-05,0.002070393374741201,0.00015316281206922958,0.03016578051039684
bebes,utilidades_domesticas,5,2808,5743,5.2560760238836095e-05,0.0017806267806267807,0.0008706251088281386,0.029494595923291726
papelaria,utilidades_domesticas,4,2264,5743,4.204860819106888e-05,0.0017667844522968198,0.0006965000870625109,0.029265309311873912
eletronicos,informatica_acessorios,5,2517,6529,5.2560760238836095e-05,0.001986491855383393,0.000765814060346148,0.028943329333575036
cama_mesa_banho,cool_stuff,10,9271,3556,0.00010512152047767219,0.0010786322942508899,0.00281214848143982,0.02885493050829546
alimentos,esporte_lazer,1,441,7528,1.051215204776722e-05,0.0022675736961451248,0.00013283740701381508,0.02865432393290295
informatica_acessorios,malas_acessorios,2,6529,1019,2.102430409553444e-05,0.00030632562413845916,0.001962708537782139,0.028596804684046462
instrumentos_musicais,relogios_presentes,1,611,5493,1.051215204776722e-05,0.0016366612111292963,0.0001820498816675769,0.02834376619193659
eletroportateis,utilidades_domesticas,1,608,5743,1.051215204776722e-05,0.001644736842105263,0.00017412502176562773,0.02724369255019841
ferramentas_jardim,malas_acessorios,1,3447,1019,1.051215204776722e-05,0.0002901073397156948,0.0009813542688910696,0.027082758599091872
consoles_games,cool_stuff,1,1018,3556,1.051215204776722e-05,0.0009823182711198428,0.00028121484814398203,0.026278394964873004
eletroportateis,moveis_decoracao,1,608,6303,1.051215204776722e-05,0.001644736842105263,0.00015865460891638903,0.02482318361348397
instrumentos_musicais,moveis_decoracao,1,611,6303,1.051215204776722e-05,0.0016366612111292963,0.00015865460891638903,0.024701302188213183
automotivo,consoles_games,1,3809,1018,1.051215204776722e-05,0.00026253609871357313,0.0009823182711198428,0.02453294105935637
automotivo,malas_acessorios,1,3809,1019,1.051215204776722e-05,0.00026253609871357313,0.0009813542688910696,0.024508865552919316
eletronicos,perfumaria,2,2517,3088,2.102430409553444e-05,0.0007945967421533572,0.0006476683937823834,0.02447810844804552
ferramentas_jardim,papelaria,2,3447,2264,2.102430409553444e-05,0.0005802146794313896,0.0008833922261484099,0.024379267678864502
esporte_lazer,utilidades_domesticas,11,7528,5743,0.00011563367252543941,0.001461211477151966,0.001915375239421905,0.024203748110484456
construcao_ferramentas_construcao,relogios_presentes,1,736,5493,1.051215204776722e-05,0.001358695652173913,0.0001820498816675769,0.023529947205534318
alimentos,cama_mesa_banho,1,441,9271,1.051215204776722e-05,0.0022675736961451248,0.00010786322942508899,0.023267150314625545
malas_acessorios,telefonia,1,1019,4092,1.051215204776722e-05,0.0009813542688910696,0.00024437927663734115,0.02281384870260745
construcao_ferramentas_construcao,utilidades_domesticas,1,736,5743,1.051215204776722e-05,0.001358695652173913,0.00017412502176562773,0.022505659063207385
beleza_saude,malas_acessorios,2,8648,1019,2.102430409553444e-05,0.00023126734505087883,0.001962708537782139,0.021589793915603533
informatica_acessorios,telefonia,6,6529,4092,6.307291228660331e-05,0.0009189768724153775,0.001466275659824047,0.021363741915720928
automotivo,cool_stuff,3,3809,3556,3.1536456143301656e-05,0.0007876082961407193,0.000843644544431946,0.021069629357501223
eletroportateis,esporte_lazer,1,608,7528,1.051215204776722e-05,0.001644736842105263,0.00013283740701381508,0.020783810615806253
construcao_ferramentas_construcao,moveis_decoracao,1,736,6303,1.051215204776722e-05,0.001358695652173913,0.00015865460891638903,0.02050610820244328
cool_stuff,informatica_acessorios,5,3556,6529,5.2560760238836095e-05,0.00140607424071991,0.000765814060346148,0.020486602905682893
beleza_saude,esporte_lazer,14,8648,7528,0.00014717012866874107,0.0016188714153561516,0.0018597236981934113,0.020456960680127523
esporte_lazer,moveis_escritorio,2,7528,1254,2.102430409553444e-05,0.00026567481402763017,0.001594896331738437,0.020153998172903035
construcao_ferramentas_construcao,informatica_acessorios,1,736,6529,1.051215204776722e-05,0.001358695652173913,0.00015316281206922958,0.019796293459947923
beleza_saude,papelaria,4,8648,2264,4.204860819106888e-05,0.00046253469010175765,0.0017667844522968198,0.019434628975265017
moveis_decoracao,relogios_presentes,7,6303,5493,7.358506433437053e-05,0.0011105822624147231,0.0012743491716730383,0.01923310931348767
automotivo,informatica_acessorios,5,3809,6529,5.2560760238836095e-05,0.0013126804935678655,0.000765814060346148,0.019125849286586602
eletronicos,telefonia,2,2517,4092,2.102430409553444e-05,0.0007945967421533572,0.0004887585532746823,0.01847223824231783
automotivo,telefonia,3,3809,4092,3.1536456143301656e-05,0.0007876082961407193,0.0007331378299120235,0.018309775658669196
perfumaria,pet_shop,1,3088,1688,1.051215204776722e-05,0.0003238341968911917,0.0005924170616113745,0.01824982196792967
beleza_saude,eletroportateis,1,8648,608,1.051215204776722e-05,0.00011563367252543941,0.001644736842105263,0.018092105263157895
moveis_decoracao,pet_shop,2,6303,1688,2.102430409553444e-05,0.00031730921783277807,0.001184834123222749,0.017882103835305987
automotivo,bebes,2,3809,2808,2.102430409553444e-05,0.0005250721974271463,0.0007122507122507123,0.01778812962850768
cool_stuff,moveis_decoracao,4,3556,6303,4.204860819106888e-05,0.0011248593925759281,0.0006346184356655561,0.0169769354746887
ferramentas_jardim,pet_shop,1,3447,1688,1.051215204776722e-05,0.0002901073397156948,0.0005924170616113745,0.016349129746726667
consoles_games,utilidades_domesticas,1,1018,5743,1.051215204776722e-05,0.0009823182711198428,0.00017412502176562773,0.01627128199461752
brinquedos,perfumaria,2,3804,3088,2.102430409553444e-05,0.0005257623554153522,0.0006476683937823834,0.016196477119802988
papelaria,relogios_presentes,2,2264,5493,2.102430409553444e-05,0.0008833922261484099,0.0003640997633351538,0.015298622918085916
beleza_saude,construcao_ferramentas_construcao,1,8648,736,1.051215204776722e-05,0.00011563367252543941,0.001358695652173913,0.014945652173913044
automotivo,ferramentas_jardim,2,3809,3447,2.102430409553444e-05,0.0005250721974271463,0.0005802146794313896,0.014490591237844377
consoles_games,informatica_acessorios,1,1018,6529,1.051215204776722e-05,0.0009823182711198428,0.00015316281206922958,0.014312447923891624
cama_mesa_banho,construcao_ferramentas_construcao,1,9271,736,1.051215204776722e-05,0.00010786322942508899,0.001358695652173913,0.01394132240319275
eletronicos,relogios_presentes,2,2517,5493,2.102430409553444e-05,0.0007945967421533572,0.0003640997633351538,0.01376085907292273
automotivo,fashion_bolsas_e_acessorios,1,3809,1821,1.051215204776722e-05,0.00026253609871357313,0.0005491488193300384,0.013714735858552873
moveis_decoracao,papelaria,2,6303,2264,2.102430409553444e-05,0.00031730921783277807,0.0008833922261484099,0.013332593318903052
brinquedos,esporte_lazer,4,3804,7528,4.204860819106888e-05,0.0010515247108307045,0.0005313496280552603,0.013287651792229445
beleza_saude,cama_mesa_banho,11,8648,9271,0.00011563367252543941,0.0012719703977798335,0.001186495523675979,0.013051450760435767
informatica_acessorios,papelaria,2,6529,2264,2.102430409553444e-05,0.00030632562413845916,0.0008833922261484099,0.012871088327315965
consoles_games,esporte_lazer,1,1018,7528,1.051215204776722e-05,0.0009823182711198428,0.00013283740701381508,0.012413120682131828
esporte_lazer,perfumaria,3,7528,3088,3.1536456143301656e-05,0.00039851222104144525,0.0009715025906735751,0.012276447721253435
eletronicos,moveis_decoracao,2,2517,6303,2.102430409553444e-05,0.0007945967421533572,0.00031730921783277807,0.01199244786412257
cama_mesa_banho,ferramentas_jardim,4,9271,3447,4.204860819106888e-05,0.00043145291770035595,0.0011604293588627793,0.011906948986074691
informatica_acessorios,moveis_escritorio,1,6529,1254,1.051215204776722e-05,0.00015316281206922958,0.0007974481658692185,0.01161887718223419
esporte_lazer,relogios_presentes,5,7528,5493,5.2560760238836095e-05,0.0006641870350690755,0.0009102494083378846,0.011502418400154927
esporte_lazer,ferramentas_jardim,3,7528,3447,3.1536456143301656e-05,0.00039851222104144525,0.0008703220191470844,0.010997873676597216
eletronicos,ferramentas_jardim,1,2517,3447,1.051215204776722e-05,0.0003972983710766786,0.0002901073397156948,0.01096437465732007
informatica_acessorios,utilidades_domesticas,4,6529,5743,4.204860819106888e-05,0.0006126512482769183,0.0006965000870625109,0.010148056407119396
ferramentas_jardim,relogios_presentes,2,3447,5493,2.102430409553444e-05,0.0005802146794313896,0.0003640997633351538,0.010048181690323909
automotivo,esporte_lazer,3,3809,7528,3.1536456143301656e-05,0.0007876082961407193,0.00039851222104144525,0.009952657013187347
automotivo,eletronicos,1,3809,2517,1.051215204776722e-05,0.00026253609871357313,0.0003972983710766786,0.009922341675973294
moveis_decoracao,perfumaria,2,6303,3088,2.102430409553444e-05,0.00031730921783277807,0.0006476683937823834,0.00977493240738229
cool_stuff,relogios_presentes,2,3556,5493,2.102430409553444e-05,0.0005624296962879641,0.0003640997633351538,0.009740180620513643
automotivo,utilidades_domesticas,2,3809,5743,2.102430409553444e-05,0.0005250721974271463,0.00034825004353125546,0.008697382552124249
relogios_presentes,telefonia,2,5493,4092,2.102430409553444e-05,0.0003640997633351538,0.0004887585532746823,0.008464340734737662
cama_mesa_banho,eletronicos,2,9271,2517,2.102430409553444e-05,0.00021572645885017797,0.0007945967421533572,0.008153208811084518
automotivo,moveis_decoracao,2,3809,6303,2.102430409553444e-05,0.0005250721974271463,0.00031730921783277807,0.007924649848778291
esporte_lazer,pet_shop,1,7528,1688,1.051215204776722e-05,0.00013283740701381508,0.0005924170616113745,0.007486111880574764
ferramentas_jardim,telefonia,1,3447,4092,1.051215204776722e-05,0.0002901073397156948,0.00024437927663734115,0.006744215789949808
eletronicos,utilidades_domesticas,1,2517,5743,1.051215204776722e-05,0.0003972983710766786,0.00017412502176562773,0.006580915800763065
beleza_saude,pet_shop,1,8648,1688,1.051215204776722e-05,0.00011563367252543941,0.0005924170616113745,0.006516587677725118
beleza_saude,cool_stuff,2,8648,3556,2.102430409553444e-05,0.00023126734505087883,0.0005624296962879641,0.006186726659167604
bebes,relogios_presentes,1,2808,5493,1.051215204776722e-05,0.00035612535612535614,0.0001820498816675769,0.0061673935695417586
brinquedos,telefonia,1,3804,4092,1.051215204776722e-05,0.0002628811777076761,0.00024437927663734115,0.006111280711870923
cama_mesa_banho,pet_shop,1,9271,1688,1.051215204776722e-05,0.00010786322942508899,0.0005924170616113745,0.006078680858264138
beleza_saude,fashion_bolsas_e_acessorios,1,8648,1821,1.051215204776722e-05,0.00011563367252543941,0.0005491488193300384,0.0060406370126304225
relogios_presentes,utilidades_domesticas,2,5493,5743,2.102430409553444e-05,0.0003640997633351538,0.00034825004353125546,0.006031008582020984
esporte_lazer,moveis_decoracao,3,7528,6303,3.1536456143301656e-05,0.00039851222104144525,0.00047596382674916705,0.006014543957358497
beleza_saude,relogios_presentes,3,8648,5493,3.1536456143301656e-05,0.0003469010175763182,0.0005461496450027307,0.006007646095030038
esporte_lazer,informatica_acessorios,3,7528,6529,3.1536456143301656e-05,0.00039851222104144525,0.00045948843620768876,0.005806351748082495
perfumaria,relogios_presentes,1,3088,5493,1.051215204776722e-05,0.0003238341968911917,0.0001820498816675769,0.0056081739453605105
esporte_lazer,papelaria,1,7528,2264,1.051215204776722e-05,0.00013283740701381508,0.00044169611307420494,0.0055815180452341885
brinquedos,cama_mesa_banho,2,3804,9271,2.102430409553444e-05,0.0005257623554153522,0.00021572645885017797,0.005394749363170276
automotivo,cama_mesa_banho,2,3809,9271,2.102430409553444e-05,0.0005250721974271463,0.00021572645885017797,0.005387667780913555
beleza_saude,telefonia,2,8648,4092,2.102430409553444e-05,0.00023126734505087883,0.0004887585532746823,0.005376344086021506
perfumaria,utilidades_domesticas,1,3088,5743,1.051215204776722e-05,0.0003238341968911917,0.00017412502176562773,0.0053640430927851795
beleza_saude,moveis_decoracao,3,8648,6303,3.1536456143301656e-05,0.0003469010175763182,0.00047596382674916705,0.005235602094240838
eletronicos,esporte_lazer,1,2517,7528,1.051215204776722e-05,0.0003972983710766786,0.00013283740701381508,0.005020483454275011
cool_stuff,utilidades_domesticas,1,3556,5743,1.051215204776722e-05,0.00028121484814398203,0.00017412502176562773,0.004658089164938311
brinquedos,relogios_presentes,1,3804,5493,1.051215204776722e-05,0.0002628811777076761,0.0001820498816675769,0.004552587051333663
automotivo,relogios_presentes,1,3809,5493,1.051215204776722e-05,0.00026253609871357313,0.0001820498816675769,0.004546610959116108
bebes,esporte_lazer,1,2808,7528,1.051215204776722e-05,0.00035612535612535614,0.00013283740701381508,0.004500198309975143
bebes,beleza_saude,1,2808,8648,1.051215204776722e-05,0.00035612535612535614,0.00011563367252543941,0.003917378917378918
cool_stuff,esporte_lazer,1,3556,7528,1.051215204776722e-05,0.00028121484814398203,0.00013283740701381508,0.00355358741687576
cama_mesa_banho,perfumaria,1,9271,3088,1.051215204776722e-05,0.00010786322942508899,0.0003238341968911917,0.00332280223081278
beleza_saude,brinquedos,1,8648,3804,1.051215204776722e-05,0.00011563367252543941,0.0002628811777076761,0.0028916929547844372
automotivo,beleza_saude,1,3809,8648,1.051215204776722e-05,0.00026253609871357313,0.00011563367252543941,0.002887897085849304
informatica_acessorios,relogios_presentes,1,6529,5493,1.051215204776722e-05,0.00015316281206922958,0.0001820498816675769,0.002652479881034348
informatica_acessorios,moveis_decoracao,1,6529,6303,1.051215204776722e-05,0.00015316281206922958,0.00015865460891638903,0.0023116090729052314
beleza_saude,utilidades_domesticas,1,8648,5743,1.051215204776722e-05,0.00011563367252543941,0.00017412502176562773,0.001915375239421905
beleza_saude,informatica_acessorios,1,8648,6529,1.051215204776722e-05,0.00011563367252543941,0.00015316281206922958,0.0016847909327615256
cama_mesa_banho,informatica_acessorios,1,9271,6529,1.051215204776722e-05,0.00010786322942508899,0.00015316281206922958,0.0015715750174222492
cama_mesa_banho,esporte_lazer,1,9271,7528,1.051215204776722e-05,0.00010786322942508899,0.00013283740701381508,0.0013630198311304284
